project_id,phase,phase_changed_at,developer_id
DEV-0001,要件定義,2024-03-17 18:57:00,EMP-019
DEV-0001,設計,2024-03-22 18:57:00,EMP-018
DEV-0001,設計承認,2024-03-31 18:57:00,EMP-019
DEV-0001,実装,2024-04-16 18:57:00,EMP-017
DEV-0001,コードレビュー承認,2024-04-20 18:57:00,EMP-018
DEV-0001,テスト,2024-05-03 18:57:00,EMP-017
DEV-0001,バグ発見,2024-05-06 18:57:00,EMP-017
DEV-0001,バグ修正,2024-05-14 18:57:00,EMP-017
DEV-0001,再テスト,2024-05-16 18:57:00,EMP-017
DEV-0001,デプロイ,2024-05-17 18:57:00,EMP-019
DEV-0002,要件定義,2024-05-03 02:35:00,EMP-019
DEV-0002,設計,2024-05-08 02:35:00,EMP-018
DEV-0002,設計承認,2024-05-17 02:35:00,EMP-019
DEV-0002,実装,2024-06-05 02:35:00,EMP-017
DEV-0002,コードレビュー指摘,2024-06-08 02:35:00,EMP-018
DEV-0002,修正,2024-06-15 02:35:00,EMP-017
DEV-0002,コードレビュー承認,2024-06-15 02:35:00,EMP-018
DEV-0002,テスト,2024-06-21 02:35:00,EMP-017
DEV-0002,バグ発見,2024-06-24 02:35:00,EMP-017
DEV-0002,バグ修正,2024-06-30 02:35:00,EMP-017
DEV-0002,再テスト,2024-07-01 02:35:00,EMP-017
DEV-0002,デプロイ,2024-07-05 02:35:00,EMP-019
DEV-0003,要件定義,2024-01-13 14:29:00,EMP-019
DEV-0003,設計,2024-01-20 14:29:00,EMP-018
DEV-0003,設計レビュー指摘,2024-01-29 14:29:00,EMP-019
DEV-0003,設計修正,2024-02-02 14:29:00,EMP-018
DEV-0003,設計承認,2024-02-02 14:29:00,EMP-019
DEV-0003,実装,2024-03-08 14:29:00,EMP-017
DEV-0003,コードレビュー承認,2024-03-12 14:29:00,EMP-018
DEV-0003,テスト,2024-03-17 14:29:00,EMP-017
DEV-0003,デプロイ,2024-03-18 14:29:00,EMP-019
DEV-0004,要件定義,2024-09-28 01:18:00,EMP-019
DEV-0004,設計,2024-10-09 01:18:00,EMP-018
DEV-0004,設計承認,2024-10-16 01:18:00,EMP-019
DEV-0004,実装,2024-11-19 01:18:00,EMP-017
DEV-0004,コードレビュー承認,2024-11-24 01:18:00,EMP-018
DEV-0004,テスト,2024-12-02 01:18:00,EMP-017
DEV-0004,デプロイ,2024-12-03 01:18:00,EMP-019
DEV-0005,要件定義,2024-01-29 16:58:00,EMP-019
DEV-0005,設計,2024-02-13 16:58:00,EMP-018
DEV-0005,設計承認,2024-02-21 16:58:00,EMP-019
DEV-0005,実装,2024-03-10 16:58:00,EMP-017
DEV-0005,コードレビュー承認,2024-03-14 16:58:00,EMP-018
DEV-0005,テスト,2024-03-28 16:58:00,EMP-017
DEV-0005,バグ発見,2024-03-30 16:58:00,EMP-017
DEV-0005,バグ修正,2024-04-03 16:58:00,EMP-017
