incident_id,status,reported_at,assigned_to
INC-0001,インシデント報告,2024-08-21 17:09:00,SYSTEM
INC-0001,サポート割当,2024-08-21 17:25:17,EMP-014
INC-0001,初期調査,2024-08-21 19:25:11,EMP-013
INC-0001,解決策適用,2024-08-22 00:25:23,EMP-013
INC-0001,検証,2024-08-22 01:01:40,EMP-020
INC-0001,クローズ,2024-08-22 04:31:06,SYSTEM
INC-0002,インシデント報告,2024-06-23 16:17:00,SYSTEM
INC-0002,サポート割当,2024-06-23 16:38:16,EMP-014
INC-0002,初期調査,2024-06-23 17:53:03,EMP-013
INC-0002,解決策適用,2024-06-24 17:51:36,EMP-013
INC-0002,検証,2024-06-24 19:05:40,EMP-020
INC-0002,クローズ,2024-06-24 21:28:46,SYSTEM
INC-0003,インシデント報告,2024-06-25 10:35:00,SYSTEM
INC-0003,サポート割当,2024-06-25 11:05:35,EMP-014
INC-0003,初期調査,2024-06-25 12:23:51,EMP-013
INC-0003,エスカレーション,2024-06-25 15:29:24,EMP-014
INC-0003,解決策適用,2024-06-26 06:04:10,EMP-013
INC-0003,検証,2024-06-26 06:55:11,EMP-020
INC-0003,クローズ,2024-06-26 07:34:21,SYSTEM
INC-0004,インシデント報告,2024-08-30 22:58:00,SYSTEM
INC-0004,サポート割当,2024-08-30 23:24:50,EMP-014
INC-0004,初期調査,2024-08-31 01:34:24,EMP-013
INC-0004,解決策適用,2024-09-01 01:09:04,EMP-013
INC-0004,検証,2024-09-01 02:23:39,EMP-020
INC-0004,再オープン,2024-09-01 06:54:37,SYSTEM
INC-0004,解決策適用,2024-09-01 17:59:33,EMP-013
INC-0004,検証,2024-09-01 19:47:49,EMP-020
INC-0004,クローズ,2024-09-01 23:21:24,SYSTEM
INC-0005,インシデント報告,2024-08-13 03:33:00,SYSTEM
INC-0005,サポート割当,2024-08-13 03:39:49,EMP-014
INC-0005,初期調査,2024-08-13 04:31:27,EMP-013
INC-0005,解決策適用,2024-08-14 03:51:47,EMP-013
INC-0005,検証,2024-08-14 04:28:31,EMP-020
INC-0005,クローズ,2024-08-14 05:54:11,SYSTEM
INC-0006,インシデント報告,2024-11-15 22:25:00,SYSTEM
INC-0006,サポート割当,2024-11-15 23:16:59,EMP-014
INC-0006,初期調査,2024-11-16 01:54:50,EMP-013
INC-0006,解決策適用,2024-11-16 12:16:27,EMP-013
INC-0006,検証,2024-11-16 13:14:57,EMP-020
INC-0006,クローズ,2024-11-16 16:24:25,SYSTEM
INC-0007,インシデント報告,2024-10-04 01:39:00,SYSTEM
INC-0007,サポート割当,2024-10-04 01:57:40,EMP-014
INC-0007,初期調査,2024-10-04 04:10:20,EMP-013
INC-0007,エスカレーション,2024-10-04 05:51:17,EMP-014
INC-0007,解決策適用,2024-10-04 09:50:35,EMP-013
INC-0007,検証,2024-10-04 11:48:38,EMP-020
INC-0007,クローズ,2024-10-04 14:46:27,SYSTEM
INC-0008,インシデント報告,2024-02-21 14:10:00,SYSTEM
INC-0008,サポート割当,2024-02-21 15:04:47,EMP-014
INC-0008,初期調査,2024-02-21 15:41:41,EMP-013
