order_id,order_status,status_changed_at,employee_id
ORD-0001,見積作成,2024-11-23 03:01:00,EMP-001
ORD-0001,受注登録,2024-11-26 03:01:00,EMP-001
ORD-0001,与信NG,2024-11-26 06:29:09,EMP-002
ORD-0001,前払い要請,2024-11-26 12:32:09,EMP-002
ORD-0001,前払い確認,2024-12-02 12:32:09,SYSTEM
ORD-0001,出荷指示,2024-12-02 16:12:44,EMP-001
ORD-0001,ピッキング,2024-12-02 17:55:56,EMP-003
ORD-0001,梱包,2024-12-02 18:45:36,EMP-003
ORD-0001,出荷完了,2024-12-02 19:30:46,EMP-004
ORD-0001,請求書発行,2024-12-02 21:40:19,EMP-001
ORD-0001,入金確認,2024-12-23 21:40:19,SYSTEM
ORD-0001,売掛金消込,2024-12-24 03:34:52,EMP-002
ORD-0002,見積作成,2024-05-22 00:48:00,EMP-001
ORD-0002,受注登録,2024-05-24 00:48:00,EMP-001
ORD-0002,与信審査完了,2024-05-24 06:59:19,EMP-002
ORD-0002,出荷指示,2024-05-24 08:27:18,EMP-001
ORD-0002,ピッキング,2024-05-24 11:40:09,EMP-003
ORD-0002,梱包,2024-05-24 12:18:51,EMP-003
ORD-0002,出荷完了,2024-05-24 13:14:17,EMP-004
ORD-0002,請求書発行,2024-05-24 18:51:37,EMP-001
ORD-0002,入金遅延,2024-07-15 18:51:37,SYSTEM
ORD-0002,督促,2024-07-18 18:51:37,EMP-002
ORD-0002,入金確認,2024-07-21 18:51:37,SYSTEM
ORD-0002,売掛金消込,2024-07-22 02:40:20,EMP-002
ORD-0003,見積作成,2024-11-17 19:56:00,EMP-001
ORD-0003,受注登録,2024-11-20 19:56:00,EMP-001
ORD-0003,与信審査完了,2024-11-21 01:23:50,EMP-002
ORD-0003,出荷指示,2024-11-21 02:32:05,EMP-001
ORD-0003,ピッキング,2024-11-21 04:36:58,EMP-003
ORD-0003,梱包,2024-11-21 05:27:55,EMP-003
ORD-0003,出荷完了,2024-11-21 06:00:56,EMP-004
ORD-0003,請求書発行,2024-11-21 09:41:01,EMP-001
ORD-0003,入金確認,2024-12-26 09:41:01,SYSTEM
ORD-0003,売掛金消込,2024-12-26 11:49:20,EMP-002
ORD-0004,見積作成,2024-12-25 21:41:00,EMP-001
ORD-0004,受注登録,2024-12-26 21:41:00,EMP-001
ORD-0004,与信審査完了,2024-12-27 03:20:17,EMP-002
ORD-0004,出荷指示,2024-12-27 06:31:31,EMP-001
ORD-0004,ピッキング,2024-12-27 11:14:21,EMP-003
ORD-0004,梱包,2024-12-27 12:41:57,EMP-003
ORD-0004,出荷完了,2024-12-27 13:28:39,EMP-004
ORD-0004,請求書発行,2024-12-27 19:35:07,EMP-001
ORD-0004,入金確認,2025-02-06 19:35:07,SYSTEM
ORD-0004,売掛金消込,2025-02-06 20:58:36,EMP-002
ORD-0005,見積作成,2024-07-24 08:04:00,EMP-001
ORD-0005,受注登録,2024-07-26 08:04:00,EMP-001
ORD-0005,与信審査完了,2024-07-26 15:32:43,EMP-002
ORD-0005,出荷指示,2024-07-26 18:41:57,EMP-001
ORD-0005,ピッキング,2024-07-26 23:10:19,EMP-003
ORD-0005,梱包,2024-07-27 00:38:11,EMP-003
ORD-0005,出荷完了,2024-07-27 01:12:28,EMP-004
ORD-0005,請求書発行,2024-07-27 04:02:44,EMP-001
ORD-0005,入金確認,2024-09-03 04:02:44,SYSTEM
ORD-0005,売掛金消込,2024-09-03 06:53:05,EMP-002
ORD-0006,見積作成,2024-07-23 11:14:00,EMP-001
ORD-0006,受注登録,2024-07-25 11:14:00,EMP-001
ORD-0006,与信NG,2024-07-25 16:17:25,EMP-002
ORD-0006,前払い要請,2024-07-25 21:13:58,EMP-002
ORD-0006,前払い確認,2024-07-26 21:13:58,SYSTEM
ORD-0006,出荷指示,2024-07-26 22:41:28,EMP-001
ORD-0006,ピッキング,2024-07-27 02:13:13,EMP-003
ORD-0006,梱包,2024-07-27 03:17:51,EMP-003
ORD-0006,出荷完了,2024-07-27 04:05:44,EMP-004
ORD-0006,請求書発行,2024-07-27 08:54:14,EMP-001
ORD-0006,入金確認,2024-08-19 08:54:14,SYSTEM
ORD-0006,売掛金消込,2024-08-19 15:55:45,EMP-002
ORD-0007,見積作成,2024-12-15 17:48:00,EMP-001
ORD-0007,受注登録,2024-12-18 17:48:00,EMP-001
ORD-0007,与信審査完了,2024-12-19 00:24:41,EMP-002
ORD-0007,出荷指示,2024-12-19 02:17:31,EMP-001
ORD-0007,在庫不足,2024-12-19 03:01:45,EMP-003
ORD-0007,入荷待ち,2024-12-26 03:01:45,EMP-003
ORD-0007,ピッキング,2024-12-26 06:56:41,EMP-003
ORD-0007,梱包,2024-12-26 08:35:16,EMP-003
ORD-0007,出荷完了,2024-12-26 09:20:30,EMP-004
ORD-0007,請求書発行,2024-12-26 11:58:48,EMP-001
ORD-0007,入金確認,2025-01-30 11:58:48,SYSTEM
ORD-0007,売掛金消込,2025-01-30 17:27:10,EMP-002
ORD-0008,見積作成,2024-03-23 17:49:00,EMP-001
ORD-0008,受注登録,2024-03-28 17:49:00,EMP-001
ORD-0008,与信審査完了,2024-03-29 01:19:39,EMP-002
ORD-0008,出荷指示,2024-03-29 03:47:36,EMP-001
ORD-0008,ピッキング,2024-03-29 08:25:01,EMP-003
ORD-0008,梱包,2024-03-29 10:07:38,EMP-003
ORD-0008,出荷完了,2024-03-29 10:44:49,EMP-004
ORD-0008,請求書発行,2024-03-29 14:11:32,EMP-001
ORD-0008,入金確認,2024-05-01 14:11:32,SYSTEM
ORD-0008,売掛金消込,2024-05-01 15:47:30,EMP-002
ORD-0009,見積作成,2024-09-29 04:08:00,EMP-001
ORD-0009,受注登録,2024-10-03 04:08:00,EMP-001
ORD-0009,与信審査完了,2024-10-03 11:48:51,EMP-002
ORD-0009,出荷指示,2024-10-03 14:23:50,EMP-001
ORD-0009,ピッキング,2024-10-03 19:35:38,EMP-003
ORD-0009,梱包,2024-10-03 21:13:37,EMP-003
ORD-0009,出荷完了,2024-10-03 22:04:18,EMP-004
ORD-0009,請求書発行,2024-10-04 04:20:58,EMP-001
ORD-0009,入金確認,2024-10-31 04:20:58,SYSTEM
ORD-0009,売掛金消込,2024-10-31 09:53:55,EMP-002
ORD-0010,見積作成,2024-03-02 07:14:00,EMP-001
ORD-0010,受注登録,2024-03-03 07:14:00,EMP-001
ORD-0010,与信審査完了,2024-03-03 11:15:42,EMP-002
ORD-0010,出荷指示,2024-03-03 12:57:07,EMP-001
ORD-0010,在庫不足,2024-03-03 13:46:57,EMP-003
ORD-0010,入荷待ち,2024-03-06 13:46:57,EMP-003
ORD-0010,ピッキング,2024-03-06 15:28:09,EMP-003
ORD-0010,梱包,2024-03-06 17:19:38,EMP-003
ORD-0010,出荷完了,2024-03-06 18:15:26,EMP-004
ORD-0010,請求書発行,2024-03-06 20:40:56,EMP-001
ORD-0010,入金確認,2024-03-28 20:40:56,SYSTEM
ORD-0010,売掛金消込,2024-03-29 01:04:49,EMP-002
ORD-0011,見積作成,2024-10-22 15:15:00,EMP-001
ORD-0011,受注登録,2024-10-26 15:15:00,EMP-001
ORD-0011,与信審査完了,2024-10-26 22:05:41,EMP-002
ORD-0011,出荷指示,2024-10-26 23:23:08,EMP-001
ORD-0011,ピッキング,2024-10-27 02:56:00,EMP-003
ORD-0011,梱包,2024-10-27 04:31:37,EMP-003
ORD-0011,出荷完了,2024-10-27 05:21:49,EMP-004
ORD-0011,請求書発行,2024-10-27 13:16:07,EMP-001
ORD-0011,入金遅延,2024-11-24 13:16:07,SYSTEM
ORD-0011,督促,2024-11-25 13:16:07,EMP-002
ORD-0011,入金確認,2024-11-30 13:16:07,SYSTEM
ORD-0011,売掛金消込,2024-11-30 15:36:35,EMP-002
ORD-0012,見積作成,2024-04-03 08:29:00,EMP-001
ORD-0012,受注登録,2024-04-05 08:29:00,EMP-001
ORD-0012,与信NG,2024-04-05 15:43:48,EMP-002
ORD-0012,前払い要請,2024-04-06 11:53:26,EMP-002
ORD-0012,前払い確認,2024-04-13 11:53:26,SYSTEM
ORD-0012,出荷指示,2024-04-13 14:32:30,EMP-001
ORD-0012,ピッキング,2024-04-13 18:37:32,EMP-003
ORD-0012,梱包,2024-04-13 20:34:44,EMP-003
ORD-0012,出荷完了,2024-04-13 21:32:32,EMP-004
ORD-0012,請求書発行,2024-04-14 04:38:04,EMP-001
ORD-0012,入金確認,2024-05-04 04:38:04,SYSTEM
ORD-0012,売掛金消込,2024-05-04 09:00:14,EMP-002
ORD-0013,見積作成,2024-03-25 12:00:00,EMP-001
ORD-0013,受注登録,2024-03-29 12:00:00,EMP-001
ORD-0013,与信審査完了,2024-03-29 15:35:28,EMP-002
ORD-0013,出荷指示,2024-03-29 17:57:22,EMP-001
ORD-0013,ピッキング,2024-03-29 23:04:37,EMP-003
ORD-0013,梱包,2024-03-30 00:24:38,EMP-003
